try,factoidal
88845,10
88846,6
88847,7
88848,1
88849,8
88850,1
88851,1
88852,1
88853,9
88854,1
88855,6
88856,6
88857,8
88858,6
88859,6
88860,10
88861,10
88862,6
88863,7
88864,1
88865,6
88866,1
88867,6
88868,4
88869,8
88870,7
88871,9
88872,8
88873,4
88874,6
88875,4
88876,10
88877,10
88878,3
88879,1
88880,10
88881,3
88882,9
88883,4
88884,6
88885,3
88886,4
88887,10
88888,11
88889,3
88890,12
88891,6
88892,5
88893,6
88894,3
88895,4
88896,3
88897,10
88898,3
88899,6
88900,13
88901,1
88902,1
88903,11
88904,6
88905,3
88906,3
88907,3
88908,1
88909,7
88910,3
88911,3
88912,11
88913,1
88914,9
88915,3
88916,9
88917,5
88918,9
88919,1
88920,9
88921,17
88922,3
88923,7
88924,15
88925,6
88926,4
88927,6
88928,1
88929,7
88930,10
88931,10
88932,1
88933,3
88934,4
88935,10
88936,13
88937,6
88938,10
88939,8
88940,4
88941,7
88942,1
88943,8
88944,6
88945,6
88946,6
88947,6
88948,1
88949,12
88950,6
88951,4
88952,12
88953,3
88954,16
88955,3
88956,1
88957,7
88958,1
88959,3
88960,4
88961,1
88962,7
88963,9
88964,10
88965,3
88966,1
88967,1
88968,13
88969,8
88970,4
88971,6
88972,11
88973,15
88974,1
88975,3
88976,3
88977,3
88978,4
88979,4
88980,8
88981,3
88982,6
88983,8
88984,4
88985,10
88986,7
88987,6
88988,6
88989,3
88990,11
88991,3
88992,12
88993,5
88994,12
88995,7
88996,1
88997,1
88998,5
88999,8
89000,5
89001,3
89002,4
89003,1
89004,11
89005,12
89006,1
89007,9
89008,1
89009,3
89010,4
89011,1
89012,6
89013,8
89014,1
89015,6
89016,1
89017,10
89018,3
89019,3
89020,10
89021,6
89022,1
89023,1
89024,9
89025,6
89026,8
89027,1
89028,6
89029,10
89030,5
89031,4
89032,1
89033,5
89034,3
89035,1
89036,12
89037,3
89038,3
89039,8
89040,1
89041,1
89042,1
89043,4
89044,10
89045,16
89046,12
89047,8
89048,3
89049,4
89050,4
89051,5
89052,7
89053,6
89054,1
89055,8
89056,3
89057,3
89058,1
89059,1
89060,6
89061,4
89062,1
89063,7
89064,6
89065,3
89066,12
89067,16
89068,3
89069,6
89070,5
89071,1
89072,7
89073,9
89074,9
89075,3
89076,9
89077,5
89078,4
89079,8
89080,5
89081,7
89082,6
89083,3
89084,10
89085,7
89086,3
89087,8
89088,13
89089,4
89090,8
89091,3
89092,14
89093,1
89094,4
89095,12
89096,10
89097,8
89098,12
89099,9
89100,3
89101,1
89102,6
89103,3
89104,7
89105,10
89106,12
89107,10
89108,1
89109,12
89110,6
89111,3
89112,7
89113,3
89114,8
89115,6
89116,6
89117,9
89118,3
89119,7
89120,6
89121,9
89122,4
89123,12
89124,10
89125,4
89126,8
89127,8
89128,4
89129,10
89130,10
89131,10
89132,1
89133,10
89134,11
89135,1
89136,4
89137,10
89138,8
89139,1
89140,6
89141,18
89142,8
89143,1
89144,8
89145,8
89146,1
89147,4
89148,3
89149,5
89150,1
89151,9
89152,4
89153,11
89154,1
89155,5
89156,5
89157,13
89158,12
89159,1
89160,3
89161,6
89162,4
89163,3
89164,12
89165,7
89166,11
89167,8
89168,7
89169,4
89170,10
89171,4
89172,4
89173,9
89174,1
89175,5
89176,3
89177,11
89178,3
89179,3
89180,7
89181,7
89182,11
89183,6
89184,19
89185,8
89186,1
89187,5
89188,7
89189,7
89190,1
89191,9
89192,1
89193,1
89194,10
89195,6
89196,3
89197,9
89198,7
89199,7
89200,12
89201,8
89202,1
89203,14
89204,14
89205,7
89206,1
89207,1
89208,9
89209,6
89210,7
89211,19
89212,6
89213,6
89214,8
89215,9
89216,8
89217,4
89218,8
89219,6
89220,3
89221,1
89222,12
89223,8
89224,15
89225,5
89226,1
89227,8
89228,4
89229,7
89230,1
89231,1
89232,9
89233,14
89234,3
89235,10
89236,5
89237,13
89238,7
89239,1
89240,1
89241,12
89242,6
89243,6
89244,4
89245,1
89246,9
89247,1
89248,9
89249,7
89250,9
89251,7
89252,10
89253,6
89254,14
89255,7
89256,11
89257,6
89258,11
89259,3
89260,1
89261,3
89262,7
89263,12
89264,7
89265,5
89266,3
89267,12
89268,7
89269,3
89270,5
89271,3
89272,5
89273,3
89274,1
89275,6
89276,7
89277,1
89278,6
89279,7
89280,6
89281,8
89282,1
89283,8
89284,13
89285,6
89286,10
89287,9
89288,6
89289,1
89290,3
89291,1
89292,3
89293,6
89294,1
89295,4
89296,3
89297,3
89298,3
89299,5
89300,1
89301,3
89302,3
89303,10
89304,6
89305,12
89306,6
89307,13
89308,5
89309,7
89310,12
89311,6
89312,1
89313,1
89314,6
89315,1
89316,4
89317,3
89318,4
89319,3
89320,3
89321,16
89322,3
89323,4
89324,9
89325,11
89326,1
89327,4
89328,3
89329,4
89330,3
89331,6
89332,12
89333,6
89334,8
89335,4
89336,1
89337,8
89338,7
89339,7
89340,10
89341,3
89342,3
89343,8
89344,15
89345,1
89346,8
89347,9
89348,9
89349,6
89350,3
89351,5
89352,1
89353,6
89354,1
89355,3
89356,1
89357,3
89358,1
89359,1
89360,5
89361,6
89362,9
89363,9
89364,4
89365,3
89366,3
89367,9
89368,6
89369,8
89370,9
89371,17
89372,6
89373,4
89374,6
89375,3
89376,1
89377,15
89378,1
89379,8
89380,6
89381,3
89382,6
89383,3
89384,1
89385,4
89386,3
89387,5
89388,4
89389,3
89390,5
89391,6
89392,10
89393,5
89394,4
89395,3
89396,10
89397,8
89398,8
89399,5
89400,6
89401,3
89402,8
89403,14
89404,1
89405,6
89406,3
89407,4
89408,9
89409,6
89410,3
89411,9
89412,3
89413,8
89414,4
89415,3
89416,6
89417,7
89418,1
89419,7
89420,5
89421,6
89422,3
89423,11
89424,6
89425,9
89426,3
89427,6
89428,12
89429,7
89430,3
89431,3
89432,3
89433,5
89434,3
89435,7
89436,6
89437,4
89438,3
89439,4
89440,9
89441,3
89442,1
89443,1
89444,4
89445,3
89446,1
89447,3
89448,3
89449,10
89450,9
89451,6
89452,7
89453,6
89454,7
89455,8
89456,8
89457,6
89458,4
89459,10
89460,1
89461,6
89462,9
89463,7
89464,9
89465,3
89466,3
89467,10
89468,4
89469,1
89470,6
89471,5
89472,17
89473,10
89474,6
89475,8
89476,3
89477,3
89478,6
89479,10
89480,8
89481,1
89482,4
89483,6
89484,14
89485,8
89486,10
89487,10
89488,18
89489,1
89490,12
89491,10
89492,8
89493,4
89494,5
89495,11
89496,1
89497,1
89498,4
89499,3
89500,8
89501,4
89502,9
89503,1
89504,8
89505,3
89506,14
89507,6
89508,7
89509,15
89510,4
89511,7
89512,6
89513,6
89514,3
89515,11
89516,5
89517,7
89518,7
89519,14
89520,1
89521,3
89522,3
89523,4
89524,3
89525,3
89526,10
89527,12
89528,15
89529,8
89530,8
89531,1
89532,6
89533,3
89534,1
89535,1
89536,5
89537,1
89538,17
89539,6
89540,1
89541,15
89542,6
89543,8
89544,3
89545,4
89546,6
89547,1
89548,8
89549,7
89550,10
89551,7
89552,10
89553,7
89554,1
89555,8
89556,3
89557,10
89558,4
89559,3
89560,7
89561,9
89562,13
89563,16
89564,6
89565,3
89566,8
89567,8
89568,8
89569,1
89570,3
89571,6
89572,3
89573,6
89574,11
89575,3
89576,1
89577,13
89578,3
89579,10
89580,11
89581,1
89582,1
89583,7
89584,1
89585,1
89586,3
89587,3
89588,1
89589,3
89590,1
89591,7
89592,4
89593,11
89594,1
89595,3
89596,7
89597,4
89598,1
89599,3
89600,5
89601,4
89602,3
89603,4
89604,4
89605,11
89606,4
89607,7
89608,3
89609,9
89610,1
89611,1
89612,3
89613,3
89614,5
89615,3
89616,1
89617,4
89618,1
89619,1
89620,10
89621,7
89622,5
89623,6
89624,1
89625,11
89626,10
89627,7
89628,9
89629,1
89630,8
89631,5
89632,9
89633,11
89634,3
89635,4
89636,4
89637,3
89638,1
89639,10
89640,7
89641,1
89642,10
89643,6
89644,3
89645,4
89646,13
89647,7
89648,1
89649,14
89650,15
89651,6
89652,1
89653,11
89654,6
89655,15
89656,1
89657,6
89658,7
89659,12
89660,6
89661,7
89662,4
89663,1
89664,3
89665,7
89666,6
89667,7
89668,5
89669,13
89670,4
89671,4
89672,1
89673,3
89674,10
89675,9
89676,1
89677,8
89678,3
89679,8
89680,4
89681,10
89682,1
89683,1
89684,1
89685,6
89686,6
89687,1
89688,3
89689,7
89690,6
89691,9
89692,3
89693,1
89694,3
89695,8
89696,6
89697,7
89698,1
89699,8
89700,8
89701,1
89702,3
89703,7
89704,3
89705,1
89706,3
89707,7
89708,4
89709,6
89710,4
89711,13
89712,10
89713,1
89714,3
89715,1
89716,5
89717,12
89718,3
89719,8
89720,8
89721,5
89722,8
89723,1
89724,3
89725,11
89726,9
89727,7
89728,16
89729,1
89730,12
89731,4
89732,6
89733,10
89734,7
89735,7
89736,6
89737,9
89738,10
89739,10
89740,10
89741,4
89742,6
89743,12
89744,6
89745,1
89746,11
89747,7
89748,7
89749,6
89750,6
89751,6
89752,13
89753,4
89754,4
89755,12
89756,3
89757,4
89758,6
89759,10
89760,3
89761,5
89762,7
89763,7
89764,4
89765,12
89766,7
89767,1
89768,3
89769,10
89770,7
89771,1
89772,4
89773,9
89774,11
89775,7
89776,3
89777,6
89778,1
89779,8
89780,7
89781,3
89782,9
89783,12
89784,4
89785,12
89786,3
89787,3
89788,6
89789,4
89790,9
89791,1
89792,11
89793,8
89794,10
89795,1
89796,1
89797,14
89798,10
89799,10
89800,3
89801,1
89802,1
89803,3
89804,6
89805,10
89806,6
89807,12
89808,3
89809,10
89810,8
89811,12
89812,4
89813,13
89814,4
89815,6
89816,3
89817,1
89818,13
89819,1
89820,3
89821,1
89822,1
89823,3
89824,6
89825,6
89826,9
89827,1
89828,6
89829,3
89830,6
89831,10
89832,3
89833,4
89834,4
89835,6
89836,7
89837,6
89838,1
89839,6
89840,16
89841,9
89842,1
89843,3
89844,4
89845,3
89846,6
89847,6
89848,11
89849,1
89850,3
89851,8
89852,12
89853,3
89854,8
89855,6
89856,3
89857,1
89858,12
89859,13
89860,7
89861,1
89862,11
89863,1
89864,11
89865,4
89866,1
89867,1
89868,15
89869,4
89870,11
89871,7
89872,8
89873,7
89874,4
89875,5
89876,7
89877,14
89878,8
89879,10
89880,11
89881,9
89882,19
89883,6
89884,5
89885,6
89886,3
89887,1
89888,16
89889,8
89890,3
89891,4
89892,8
89893,3
89894,10
89895,6
89896,8
89897,1
89898,6
89899,1
89900,3
89901,17
89902,3
89903,1
89904,3
89905,8
89906,3
89907,9
89908,9
89909,3
89910,8
89911,1
89912,5
89913,12
89914,1
89915,3
89916,6
89917,1
89918,6
89919,10
89920,5
89921,1
89922,13
89923,7
89924,4
89925,14
89926,9
89927,8
89928,9
89929,3
89930,12
89931,12
89932,3
89933,9
89934,3
89935,3
89936,9
89937,3
89938,14
89939,3
89940,3
89941,5
89942,10
89943,3
89944,9
89945,10
89946,5
89947,3
89948,7
89949,9
89950,6
89951,4
89952,1
89953,6
89954,6
89955,1
89956,5
89957,6
89958,7
89959,9
89960,8
89961,6
89962,3
89963,1
89964,7
89965,1
89966,7
89967,3
89968,3
89969,13
89970,3
89971,3
89972,12
89973,9
89974,11
89975,6
89976,1
89977,3
89978,12
89979,6
89980,9
89981,9
89982,4
89983,14
89984,10
89985,12
89986,7
89987,14
89988,7
89989,1
89990,5
89991,12
89992,1
89993,1
89994,4
89995,4
89996,4
89997,1
89998,14
89999,9
90000,3
90001,11
90002,1
90003,3
90004,4
90005,8
90006,7
90007,4
90008,4
90009,7
90010,4
90011,8
90012,5
90013,8
90014,5
90015,9
90016,8
90017,13
90018,7
90019,4
90020,8
90021,21
90022,1
90023,5
90024,4
90025,1
90026,13
90027,4
90028,1
90029,4
90030,3
90031,1
90032,7
90033,6
90034,1
90035,3
90036,5
90037,11
90038,3
90039,6
90040,6
90041,3
90042,1
90043,1
90044,6
90045,6
90046,11
90047,9
90048,9
90049,9
90050,4
90051,10
90052,3
90053,11
90054,10
90055,8
90056,7
90057,9
90058,8
90059,1
90060,12
90061,4
90062,6
90063,4
90064,8
90065,12
90066,9
90067,8
90068,17
90069,1
90070,3
90071,8
90072,5
90073,1
90074,5
90075,8
90076,3
90077,4
90078,9
90079,8
90080,8
90081,11
90082,12
90083,4
90084,9
90085,1
90086,9
90087,8
90088,9
90089,3
90090,7
90091,6
90092,9
90093,8
90094,10
90095,4
90096,4
90097,8
90098,13
90099,6
90100,3
90101,11
90102,1
90103,4
90104,5
90105,3
90106,7
90107,3
90108,6
90109,11
90110,12
90111,5
90112,10
90113,6
90114,8
90115,5
90116,4
90117,16
90118,10
90119,8
90120,12
90121,7
90122,5
90123,1
90124,3
90125,7
90126,4
90127,7
90128,7
90129,11
90130,1
90131,7
90132,3
90133,1
90134,9
90135,9
90136,4
90137,4
90138,3
90139,8
90140,7
90141,6
90142,7
90143,7
90144,16
90145,3
90146,13
90147,8
90148,5
90149,3
90150,3
90151,7
90152,3
90153,6
90154,3
90155,10
90156,3
90157,1
90158,4
90159,7
90160,4
90161,3
90162,6
90163,7
90164,17
90165,3
90166,5
90167,4
90168,3
90169,9
90170,3
90171,3
90172,7
90173,3
90174,7
90175,7
90176,1
90177,6
90178,6
90179,4
90180,8
90181,7
90182,1
90183,6
90184,3
90185,3
90186,7
90187,5
90188,8
90189,6
90190,12
90191,7
90192,9
90193,10
90194,5
90195,1
90196,10
90197,5
90198,12
90199,1
90200,4
90201,1
90202,6
90203,4
90204,7
90205,6
90206,1
90207,8
90208,14
90209,11
90210,3
90211,6
90212,4
90213,9
90214,3
90215,4
90216,10
90217,11
90218,1
90219,13
90220,3
90221,3
90222,1
90223,9
90224,1
90225,3
90226,7
90227,4
90228,3
90229,1
90230,10
90231,5
90232,3
90233,10
90234,10
90235,9
90236,15
90237,11
90238,6
90239,3
90240,8
90241,7
90242,12
90243,14
90244,3
90245,1
90246,1
90247,5
90248,1
90249,6
90250,4
90251,1
90252,6
90253,6
90254,5
90255,4
90256,10
90257,3
90258,6
90259,12
90260,4
90261,13
90262,18
90263,1
90264,10
90265,9
90266,6
90267,3
90268,6
90269,12
90270,5
90271,11
90272,1
90273,8
90274,10
90275,3
90276,12
90277,3
90278,10
90279,9
90280,13
90281,1
90282,12
90283,5
90284,1
90285,4
90286,9
90287,6
90288,12
90289,1
90290,4
90291,3
90292,5
90293,4
90294,3
90295,8
90296,11
90297,6
90298,6
90299,11
90300,6
90301,16
90302,10
90303,5
90304,1
90305,4
90306,9
90307,4
90308,7
90309,9
90310,9
90311,3
90312,8
90313,7
90314,3
90315,9
90316,3
90317,4
90318,10
90319,7
90320,17
90321,7
90322,12
90323,6
90324,3
90325,1
90326,3
90327,3
90328,3
90329,7
90330,10
90331,7
90332,6
90333,3
90334,3
90335,12
90336,12
90337,8
90338,4
90339,10
90340,1
90341,3
90342,3
90343,12
90344,3
90345,14
90346,9
90347,4
90348,10
90349,6
90350,1
90351,3
90352,1
90353,10
90354,3
90355,1
90356,10
90357,7
90358,10
90359,3
90360,11
90361,9
90362,3
90363,1
90364,8
90365,6
90366,1
90367,1
90368,11
90369,3
90370,3
90371,6
90372,3
90373,8
90374,7
90375,8
90376,12
90377,9
90378,7
90379,1
90380,7
90381,13
90382,8
90383,4
90384,10
90385,8
90386,1
90387,7
90388,7
90389,11
90390,9
90391,4
90392,6
90393,1
90394,1
90395,7
90396,3
90397,1
90398,9
90399,4
90400,12
90401,9
90402,3
90403,6
90404,3
90405,1
90406,12
90407,5
90408,6
90409,7
90410,10
90411,6
90412,11
90413,3
90414,7
90415,1
90416,3
90417,9
90418,6
90419,8
90420,1
90421,10
90422,1
90423,6
90424,7
90425,16
90426,4
90427,12
90428,7
90429,12
90430,3
90431,8
90432,8
90433,6
90434,3
90435,7
90436,1
90437,9
90438,7
90439,6
90440,8
90441,3
90442,7
90443,1
90444,4
90445,7
90446,1
90447,10
90448,11
90449,6
90450,1
90451,3
90452,1
90453,1
90454,7
90455,8
90456,3
90457,12
90458,1
90459,12
90460,3
90461,10
90462,6
90463,12
90464,1
90465,5
90466,3
90467,8
90468,8
90469,10
90470,6
90471,10
90472,9
90473,8
90474,9
90475,16
90476,8
90477,6
90478,6
90479,11
90480,1
90481,3
90482,3
90483,12
90484,5
90485,1
90486,3
90487,8
90488,1
90489,7
90490,7
90491,9
90492,6
90493,6
90494,7
90495,13
90496,8
90497,7
90498,3
90499,9
90500,4
90501,8
90502,7
90503,3
90504,9
90505,3
90506,6
90507,6
90508,3
90509,15
90510,3
90511,4
90512,7
90513,6
90514,1
90515,14
90516,4
90517,3
90518,6
90519,3
90520,3
90521,3
90522,1
90523,6
90524,7
90525,9
90526,12
90527,1
90528,1
90529,1
90530,6
90531,1
90532,1
90533,3
90534,6
90535,1
90536,6
90537,10
90538,6
90539,11
90540,5
90541,8
90542,1
90543,3
90544,3
90545,10
90546,9
90547,6
90548,7
90549,8
90550,5
90551,5
90552,12
90553,9
90554,4
90555,10
90556,6
90557,3
90558,7
90559,3
90560,7
90561,1
90562,12
90563,10
90564,4
90565,1
90566,7
90567,12
90568,6
90569,3
90570,1
90571,5
90572,1
90573,3
90574,7
90575,11
90576,6
90577,8
90578,8
90579,5
90580,4
90581,9
90582,12
90583,12
90584,10
90585,7
90586,1
90587,12
90588,1
90589,9
90590,7
90591,6
90592,10
90593,3
90594,7
90595,1
90596,6
90597,12
90598,6
90599,9
90600,4
90601,11
90602,3
90603,1
90604,10
90605,5
90606,3
90607,5
90608,8
90609,6
90610,4
90611,5
90612,4
90613,3
90614,3
90615,4
90616,1
90617,3
90618,1
90619,7
90620,17
90621,12
90622,12
90623,5
90624,1
90625,6
90626,3
90627,10
90628,10
90629,5
90630,7
90631,11
90632,6
90633,7
90634,1
90635,16
90636,6
90637,7
90638,5
90639,6
90640,1
90641,10
90642,5
90643,10
90644,1
90645,19
90646,1
90647,1
90648,6
90649,1
90650,8
90651,1
90652,6
90653,8
90654,1
90655,9
90656,9
90657,8
90658,4
90659,11
90660,8
90661,10
90662,6
90663,4
90664,1
90665,5
90666,12
90667,10
90668,1
90669,5
90670,4
90671,1
90672,9
90673,3
90674,3
90675,10
90676,5
90677,3
90678,8
90679,11
90680,6
90681,6
90682,9
90683,6
90684,7
90685,10
90686,10
90687,4
90688,4
90689,1
90690,3
90691,8
90692,1
90693,1
90694,3
90695,4
90696,10
90697,5
90698,4
90699,10
90700,13
90701,1
90702,3
90703,9
90704,4
90705,1
90706,8
90707,4
90708,15
90709,14
90710,12
90711,12
90712,1
90713,1
90714,4
90715,3
90716,1
90717,3
90718,7
90719,4
90720,3
90721,6
90722,7
90723,4
90724,12
90725,6
90726,8
90727,8
90728,12
90729,1
90730,11
90731,8
90732,1
90733,17
90734,8
90735,3
90736,3
90737,5
90738,5
90739,6
90740,11
90741,11
90742,10
90743,4
90744,3
90745,9
90746,8
90747,6
90748,4
90749,7
90750,10
90751,1
90752,3
90753,3
90754,6
90755,14
90756,10
90757,8
90758,3
90759,3
90760,1
90761,8
90762,1
90763,13
90764,3
90765,1
90766,1
90767,3
90768,7
90769,13
90770,1
90771,7
90772,3
90773,1
90774,6
90775,12
90776,9
90777,10
90778,1
90779,15
90780,3
90781,1
90782,3
90783,4
90784,6
90785,6
90786,4
90787,1
90788,10
90789,3
90790,6
90791,4
90792,8
90793,9
90794,7
90795,1
90796,3
90797,1
90798,4
90799,3
90800,6
90801,10
90802,5
90803,1
90804,1
90805,1
90806,11
90807,1
90808,9
90809,10
90810,6
90811,9
90812,8
90813,7
90814,1
90815,4
90816,3
90817,1
90818,15
90819,8
90820,3
90821,1
90822,5
90823,1
90824,9
90825,17
90826,13
90827,3
90828,1
90829,1
90830,9
90831,4
90832,4
90833,8
90834,1
90835,1
90836,4
90837,9
90838,1
90839,16
90840,3
90841,1
90842,3
90843,3
90844,1
90845,12
90846,12
90847,5
90848,7
90849,6
90850,6
90851,6
90852,4
90853,5
90854,12
90855,7
90856,4
90857,1
90858,4
90859,5
90860,1
90861,10
90862,1
90863,1
90864,6
90865,11
90866,10
90867,4
90868,3
90869,9
90870,7
90871,18
90872,1
90873,7
90874,4
90875,7
90876,1
90877,1
90878,3
90879,14
90880,3
90881,4
90882,4
90883,3
90884,11
90885,4
90886,12
90887,6
90888,1
90889,6
90890,1
90891,7
90892,7
90893,5
90894,6
90895,1
90896,4
90897,1
90898,5
90899,3
90900,1
90901,1
90902,5
90903,9
90904,8
90905,4
90906,9
90907,15
90908,3
90909,1
90910,8
90911,13
90912,3
90913,7
90914,6
90915,11
90916,1
90917,10
90918,5
90919,4
90920,8
90921,6
90922,3
90923,13
90924,3
90925,9
90926,1
90927,6
90928,4
90929,3
90930,6
90931,9
90932,3
90933,3
90934,1
90935,7
90936,3
90937,12
90938,7
90939,1
90940,7
90941,1
90942,5
90943,1
90944,6
90945,3
90946,3
90947,16
90948,12
90949,1
90950,8
90951,4
90952,1
90953,8
90954,8
90955,1
90956,1
90957,3
90958,1
90959,6
90960,8
90961,7
90962,16
90963,5
90964,4
90965,1
90966,5
90967,6
90968,7
90969,5
90970,6
90971,1
90972,12
90973,7
90974,3
90975,6
90976,11
90977,1
90978,12
90979,19
90980,4
90981,3
90982,6
90983,12
90984,6
90985,4
90986,3
90987,6
90988,12
90989,13
90990,12
90991,6
90992,5
90993,1
90994,7
90995,4
90996,7
90997,11
90998,7
90999,3
91000,5
91001,9
91002,9
91003,10
91004,11
91005,12
91006,1
91007,12
91008,6
91009,1
91010,12
91011,7
91012,4
91013,3
91014,3
91015,7
91016,6
91017,4
91018,8
91019,1
91020,1
91021,12
91022,4
91023,6
91024,3
91025,6
91026,4
91027,4
91028,10
91029,4
91030,1
91031,11
91032,3
91033,8
91034,11
91035,5
91036,18
91037,3
91038,8
91039,3
91040,1
91041,4
91042,3
91043,10
91044,8
91045,3
91046,3
91047,1
91048,6
91049,5
91050,3
91051,7
91052,1
91053,4
91054,6
91055,10
91056,9
91057,1
91058,12
91059,8
91060,9
91061,7
91062,11
91063,1
91064,9
91065,3
91066,6
91067,16
91068,7
91069,3
91070,7
91071,6
91072,9
91073,6
91074,4
91075,7
91076,7
91077,4
91078,7
91079,3
91080,5
91081,14
91082,10
91083,14
91084,3
91085,6
91086,12
91087,7
91088,9
91089,10
91090,3
91091,3
91092,6
91093,12
91094,7
91095,3
91096,8
91097,9
91098,4
91099,12
91100,1
91101,8
91102,6
91103,6
91104,4
91105,4
91106,7
91107,1
91108,6
91109,4
91110,6
91111,8
91112,1
91113,14
91114,6
91115,3
91116,12
91117,7
91118,6
91119,3
91120,4
91121,12
91122,7
91123,4
91124,6
91125,1
91126,6
91127,8
91128,1
91129,6
91130,1
91131,3
91132,1
91133,3
91134,1
91135,6
91136,8
91137,7
91138,6
91139,5
91140,1
91141,3
91142,9
91143,4
91144,1
91145,3
91146,3
91147,3
91148,1
91149,6
91150,10
91151,7
91152,6
91153,7
91154,10
91155,1
91156,11
91157,1
91158,9
91159,10
91160,3
91161,5
91162,15
91163,8
91164,10
91165,1
91166,4
91167,10
91168,9
91169,15
91170,7
91171,1
91172,1
91173,7
91174,3
91175,8
91176,1
91177,6
91178,9
91179,12
91180,12
91181,6
91182,1
91183,10
91184,8
91185,3
91186,7
91187,10
91188,14
91189,7
91190,3
91191,5
91192,3
91193,10
91194,10
91195,1
91196,8
91197,1
91198,7
91199,10
91200,6
91201,3
91202,10
91203,8
91204,1
91205,10
91206,6
91207,10
91208,1
91209,8
91210,5
91211,7
91212,7
91213,10
91214,4
91215,6
91216,6
91217,5
91218,1
91219,6
91220,7
91221,8
91222,1
91223,10
91224,7
91225,3
91226,1
91227,6
91228,12
91229,1
91230,10
91231,3
91232,6
91233,4
91234,16
91235,10
91236,7
91237,3
91238,8
91239,11
91240,10
91241,1
91242,1
91243,12
91244,6
91245,12
91246,6
91247,6
91248,6
91249,1
91250,1
91251,1
91252,1
91253,1
91254,3
91255,11
91256,3
91257,7
91258,10
91259,10
91260,3
91261,8
91262,9
91263,3
91264,6
91265,3
91266,3
91267,15
91268,4
91269,3
91270,6
91271,7
91272,1
91273,7
91274,3
91275,3
91276,9
91277,9
91278,7
91279,1
91280,12
91281,18
91282,3
91283,1
91284,3
91285,12
91286,6
91287,7
91288,1
91289,11
91290,1
91291,6
91292,13
91293,1
91294,1
91295,3
91296,4
91297,13
91298,4
91299,3
91300,10
91301,6
91302,13
91303,4
91304,6
91305,3
91306,10
91307,6
91308,3
91309,3
91310,8
91311,6
91312,9
91313,1
91314,7
91315,9
91316,7
91317,1
91318,5
91319,8
91320,3
91321,7
91322,1
91323,10
91324,10
91325,11
91326,3
91327,4
91328,7
91329,1
91330,12
91331,1
91332,10
91333,12
91334,1
91335,11
91336,11
91337,6
91338,4
91339,8
91340,5
91341,1
91342,11
91343,6
91344,3
91345,11
91346,4
91347,3
91348,3
91349,7
91350,6
91351,1
91352,3
91353,8
91354,4
91355,9
91356,9
91357,3
91358,3
91359,1
91360,3
91361,16
91362,6
91363,4
91364,10
91365,3
91366,3
91367,5
91368,6
91369,1
91370,11
91371,1
91372,5
91373,4
91374,5
91375,1
91376,1
91377,3
91378,1
91379,3
91380,12
91381,5
91382,3
91383,4
91384,6
91385,9
91386,1
91387,11
91388,9
91389,1
91390,15
91391,6
91392,7
91393,8
91394,10
91395,9
91396,1
91397,7
91398,7
91399,7
91400,1
91401,4
91402,7
91403,7
91404,3
91405,5
91406,9
91407,5
91408,16
91409,5
91410,5
91411,9
91412,1
91413,11
91414,7
91415,1
91416,1
91417,4
91418,6
91419,6
91420,1
91421,3
91422,12
91423,5
91424,4
91425,6
91426,13
91427,3
91428,3
91429,10
91430,4
91431,7
91432,10
91433,12
91434,4
91435,3
91436,1
91437,10
91438,5
91439,1
91440,3
91441,3
91442,12
91443,7
91444,14
91445,3
91446,6
91447,5
91448,3
91449,9
91450,3
91451,8
91452,4
91453,8
91454,9
91455,3
91456,11
91457,3
91458,6
91459,4
91460,13
91461,1
91462,12
91463,5
91464,8
91465,1
91466,13
91467,9
91468,3
91469,7
91470,1
91471,6
91472,7
91473,5
91474,8
91475,8
91476,3
91477,15
91478,7
91479,3
91480,6
91481,1
91482,1
91483,6
91484,12
91485,1
91486,3
91487,1
91488,3
91489,17
91490,11
91491,5
91492,1
91493,3
91494,3
91495,11
91496,1
91497,6
91498,12
91499,14
91500,4
91501,8
91502,14
91503,8
91504,6
91505,9
91506,12
91507,7
91508,10
91509,3
91510,6
91511,9
91512,1
91513,3
91514,9
91515,1
91516,3
91517,5
91518,9
91519,10
91520,1
91521,6
91522,3
91523,9
91524,3
91525,9
91526,9
91527,7
91528,6
91529,1
91530,4
91531,15
91532,15
91533,3
91534,7
91535,7
91536,5
91537,7
91538,3
91539,6
91540,3
91541,9
91542,4
91543,6
91544,8
91545,10
91546,1
91547,1
91548,4
91549,6
91550,10
91551,3
91552,10
91553,4
91554,7
91555,3
91556,5
91557,3
91558,6
91559,6
91560,8
91561,3
91562,3
91563,6
91564,4
91565,7
91566,8
91567,3
91568,6
91569,10
91570,1
91571,7
91572,3
91573,8
91574,7
91575,1
91576,1
91577,7
91578,1
91579,14
91580,14
91581,4
91582,6
91583,4
91584,1
91585,3
91586,6
91587,11
91588,6
91589,3
91590,9
91591,6
91592,7
91593,3
91594,7
91595,7
91596,9
91597,3
91598,1
91599,13
91600,10
91601,15
91602,8
91603,3
91604,8
91605,7
91606,8
91607,4
91608,6
91609,8
91610,3
91611,4
91612,1
91613,3
91614,9
91615,9
91616,18
91617,8
91618,7
91619,1
91620,1
91621,4
91622,3
91623,7
91624,16
91625,9
91626,1
91627,3
91628,1
91629,6
91630,6
91631,7
91632,7
91633,13
91634,4
91635,10
91636,8
91637,8
91638,8
91639,9
91640,6
91641,5
91642,12
