Try	Factoidal
8593	9
8594	9
8595	5
8596	5
8597	7
8598	5
8599	5
8600	4
8601	3
8602	7
8603	1
8604	1
8605	6
8606	3
8607	6
8608	4
8609	7
8610	1
8611	9
8612	3
8613	10
8614	1
8615	5
8616	5
8617	12
8618	6
8619	6
8620	7
8621	6
8622	5
8623	12
8624	4
8625	4
8626	9
8627	7
8628	3
8629	9
8630	11
8631	6
8632	11
8633	6
8634	19
8635	4
8636	13
8637	8
8638	8
8639	13
8640	1
8641	6
8642	7
8643	3
8644	5
8645	3
8646	3
8647	13
8648	7
8649	12
8650	3
8651	4
8652	8
8653	1
8654	3
8655	5
8656	3
8657	1
8658	3
8659	5
8660	1
8661	5
8662	1
8663	6
8664	7
8665	12
8666	1
8667	6
8668	6
8669	3
8670	7
8671	11
8672	3
8673	6
8674	9
8675	9
8676	3
8677	6
8678	9
8679	12
8680	15
8681	7
8682	9
8683	4
8684	3
8685	1
8686	1
8687	3
8688	6
8689	12
8690	6
8691	7
8692	4
8693	12
8694	6
8695	16
8696	3
8697	12
8698	10
8699	5
8700	1
8701	1
8702	9
8703	6
8704	8
8705	1
8706	1
8707	4
8708	9
8709	9
8710	1
8711	14
8712	8
8713	14
8714	7
8715	11
8716	1
8717	3
8718	8
8719	3
8720	6
8721	8
8722	3
8723	6
8724	7
8725	10
8726	5
8727	3
8728	14
8729	6
8730	3
8731	6
8732	5
8733	3
8734	11
8735	1
8736	8
8737	7
8738	5
8739	13
8740	3
8741	7
8742	8
8743	10
8744	4
8745	15
8746	19
8747	1
8748	9
8749	3
8750	10
8751	8
8752	3
8753	9
8754	7
8755	6
8756	8
8757	6
8758	3
8759	1
8760	3
8761	6
8762	6
8763	1
8764	9
8765	6
8766	6
8767	10
8768	3
8769	8
8770	1
8771	6
8772	12
8773	8
8774	12
8775	8
8776	3
8777	4
8778	7
8779	5
8780	6
8781	3
8782	7
8783	3
8784	6
8785	11
8786	8
8787	10
8788	4
8789	5
8790	10
8791	6
8792	8
8793	3
8794	5
8795	8
8796	1
8797	3
8798	1
8799	4
8800	4
8801	3
8802	5
8803	6
8804	3
8805	3
8806	10
8807	3
8808	7
8809	11
8810	6
8811	8
8812	1
8813	3
8814	1
8815	6
8816	6
8817	13
8818	10
8819	6
8820	13
8821	12
8822	8
8823	6
8824	4
8825	3
8826	12
8827	8
8828	3
8829	3
8830	1
8831	5
8832	5
8833	1
8834	3
8835	5
8836	8
8837	1
8838	3
8839	12
8840	12
8841	4
8842	11
8843	6
8844	7
8845	9
8846	18
8847	3
8848	5
8849	10
8850	9
8851	7
8852	1
8853	5
8854	8
8855	6
8856	3
8857	8
8858	1
8859	7
8860	5
8861	3
8862	10
8863	17
8864	1
8865	7
8866	5
8867	5
8868	6
8869	8
8870	11
8871	1
8872	1
8873	4
8874	3
8875	3
8876	10
8877	12
8878	7
8879	1
8880	21
8881	6
8882	10
8883	4
8884	5
8885	1
8886	6
8887	10
8888	3
8889	12
8890	4
8891	4
8892	1
8893	3
8894	4
8895	10
8896	1
8897	8
8898	1
8899	1
8900	1
8901	3
8902	8
8903	10
8904	9
8905	9
8906	1
8907	7
8908	5
8909	10
8910	9
8911	7
8912	11
8913	6
8914	3
8915	3
8916	13
8917	16
8918	15
8919	1
8920	1
8921	8
8922	8
8923	6
8924	3
8925	1
8926	1
8927	4
8928	4
8929	4
8930	10
8931	8
8932	3
8933	3
8934	3
8935	4
8936	3
8937	1
8938	10
8939	1
8940	12
8941	1
8942	7
8943	16
8944	3
8945	6
8946	4
8947	8
8948	1
8949	4
8950	1
8951	9
8952	3
8953	6
8954	12
8955	1
8956	3
8957	5
8958	5
8959	15
8960	4
8961	12
8962	4
8963	4
8964	6
8965	5
8966	4
8967	1
8968	3
8969	4
8970	7
8971	10
8972	4
8973	12
8974	4
8975	1
8976	1
8977	7
8978	1
8979	10
8980	6
8981	3
8982	6
8983	5
8984	1
8985	8
8986	6
8987	6
8988	1
8989	11
8990	3
8991	6
8992	3
8993	10
8994	3
8995	3
8996	3
8997	6
8998	1
8999	6
9000	3
9001	8
9002	8
9003	8
9004	4
9005	3
9006	1
9007	9
9008	5
9009	3
9010	1
9011	1
9012	16
9013	4
9014	6
9015	10
9016	7
9017	5
9018	6
9019	5
9020	1
9021	6
9022	8
9023	10
9024	3
9025	6
9026	6
9027	7
9028	5
9029	4
9030	7
9031	9
9032	4
9033	1
9034	6
9035	1
9036	10
9037	1
9038	10
9039	4
9040	6
9041	1
9042	4
9043	3
9044	3
9045	3
9046	3
9047	8
9048	1
9049	1
9050	3
9051	1
9052	7
9053	11
9054	3
9055	6
9056	4
9057	10
9058	10
9059	6
9060	3
9061	3
9062	6
9063	7
9064	6
9065	1
9066	8
9067	6
9068	1
9069	1
9070	3
9071	4
9072	6
9073	3
9074	14
9075	7
9076	9
9077	12
9078	5
9079	17
9080	4
9081	3
9082	5
9083	5
9084	1
9085	6
9086	12
9087	3
9088	7
9089	7
9090	8
9091	3
9092	1
9093	4
9094	6
9095	3
9096	11
9097	3
9098	1
9099	4
9100	6
9101	10
9102	10
9103	10
9104	3
9105	1
9106	4
9107	10
9108	1
9109	7
9110	10
9111	7
9112	13
9113	9
9114	12
9115	15
9116	16
9117	6
9118	4
9119	11
9120	7
9121	5
9122	3
9123	1
9124	1
9125	3
9126	6
9127	9
9128	6
9129	6
9130	1
9131	6
9132	6
9133	4
9134	9
9135	1
9136	7
9137	4
9138	1
9139	9
9140	7
9141	3
9142	7
9143	3
9144	1
9145	5
9146	9
9147	6
9148	3
9149	10
9150	8
9151	3
9152	3
9153	8
9154	7
9155	8
9156	3
9157	6
9158	1
9159	6
9160	6
9161	3
9162	1
9163	10
9164	6
9165	8
9166	10
9167	3
9168	1
9169	14
9170	3
9171	11
9172	8
9173	12
9174	10
9175	7
9176	4
9177	3
9178	8
9179	6
9180	9
9181	10
9182	15
9183	6
9184	12
9185	1
9186	3
9187	6
9188	4
9189	10
9190	8
9191	1
9192	8
9193	9
9194	8
9195	11
9196	7
9197	4
9198	3
9199	21
9200	13
9201	6
9202	12
9203	3
9204	1
9205	7
9206	1
9207	7
9208	1
9209	11
9210	6
9211	9
9212	3
9213	8
9214	1
9215	13
9216	7
9217	5
9218	10
9219	9
9220	3
9221	8
9222	6
9223	5
9224	1
9225	6
9226	12
9227	1
9228	7
9229	11
9230	3
9231	1
9232	8
9233	12
9234	1
9235	1
9236	1
9237	5
9238	9
9239	5
9240	10
9241	7
9242	8
9243	3
9244	6
9245	12
9246	1
9247	3
9248	3
9249	10
9250	9
9251	4
9252	10
9253	1
9254	3
9255	9
9256	14
9257	7
9258	3
9259	9
9260	4
9261	9
9262	5
9263	7
9264	8
9265	3
9266	3
9267	7
9268	11
9269	13
9270	1
9271	10
9272	4
9273	14
9274	10
9275	12
9276	13
9277	4
9278	15
9279	6
9280	6
9281	6
9282	8
9283	6
9284	6
9285	5
9286	3
9287	8
9288	6
9289	7
9290	5
9291	8
9292	6
9293	3
9294	4
9295	7
9296	8
9297	6
9298	3
9299	10
9300	9
9301	3
9302	10
9303	9
9304	6
9305	6
9306	6
9307	11
9308	1
9309	1
9310	1
9311	8
9312	7
9313	12
9314	11
9315	3
9316	6
9317	8
9318	4
9319	1
9320	3
9321	3
9322	9
9323	7
9324	6
9325	6
9326	4
9327	3
9328	13
9329	4
9330	7
9331	8
9332	3
9333	6
9334	17
9335	7
9336	1
9337	1
9338	3
9339	1
9340	10
9341	6
9342	3
9343	13
9344	10
9345	8
9346	3
9347	6
9348	9
9349	3
9350	3
9351	4
9352	9
9353	15
9354	5
9355	6
9356	9
9357	1
9358	6
9359	12
9360	7
9361	15
9362	16
9363	12
9364	6
9365	7
9366	4
9367	4
9368	3
9369	1
9370	7
9371	7
9372	6
9373	6
9374	6
9375	6
9376	5
9377	7
9378	10
9379	1
9380	6
9381	3
9382	11
9383	4
9384	7
9385	9
9386	11
9387	6
9388	12
9389	6
9390	3
9391	15
9392	8
9393	4
9394	6
9395	4
9396	6
9397	4
9398	8
9399	9
9400	12
9401	9
9402	9
9403	10
9404	5
9405	1
9406	7
9407	6
9408	5
9409	8
9410	9
9411	4
9412	3
9413	3
9414	5
9415	7
9416	3
9417	6
9418	8
9419	16
9420	7
9421	10
9422	3
9423	4
9424	17
9425	1
9426	1
9427	6
9428	6
9429	7
9430	3
9431	1
9432	7
9433	8
9434	1
9435	5
9436	7
9437	3
9438	1
9439	14
9440	8
9441	8
9442	11
9443	7
9444	3
9445	3
9446	7
9447	9
9448	10
9449	6
9450	6
9451	10
9452	4
9453	1
9454	12
9455	11
9456	9
9457	6
9458	5
9459	8
9460	7
9461	14
9462	7
9463	8
9464	4
9465	6
9466	9
9467	12
9468	3
9469	8
9470	11
9471	10
9472	7
9473	10
9474	3
9475	1
9476	7
9477	12
9478	7
9479	3
9480	3
9481	1
9482	1
9483	5
9484	3
9485	4
9486	8
9487	4
9488	4
9489	3
9490	3
9491	4
9492	1
9493	10
9494	3
9495	4
9496	13
9497	6
9498	5
9499	5
9500	11
9501	1
9502	12
9503	1
9504	3
9505	8
9506	3
9507	5
9508	4
9509	6
9510	11
9511	12
9512	13
9513	3
9514	7
9515	1
9516	1
9517	9
9518	10
9519	8
9520	8
9521	8
9522	4
9523	3
9524	3
9525	1
9526	1
9527	10
9528	1
9529	5
9530	3
9531	6
9532	6
9533	3
9534	11
9535	7
9536	8
9537	7
9538	10
9539	8
9540	3
9541	4
9542	10
9543	9
9544	3
9545	8
9546	3
9547	7
9548	16
9549	4
9550	3
9551	4
9552	4
9553	14
9554	6
9555	8
9556	13
9557	1
9558	1
9559	8
9560	1
9561	6
9562	13
9563	3
9564	5
9565	4
9566	1
9567	1
9568	6
9569	4
9570	1
9571	3
9572	6
9573	7
9574	12
9575	6
9576	3
9577	3
9578	9
9579	13
9580	4
9581	5
9582	3
9583	1
9584	9
9585	6
9586	5
9587	13
9588	8
9589	11
9590	9
9591	4
9592	3
9593	1
9594	7
9595	6
9596	4
9597	4
9598	3
9599	8
9600	8
9601	3
9602	3
9603	8
9604	4
9605	6
9606	10
9607	8
9608	1
9609	10
9610	4
9611	7
9612	1
9613	7
9614	11
9615	7
9616	7
9617	9
9618	7
9619	7
9620	4
9621	6
9622	5
9623	1
9624	16
9625	7
9626	6
9627	7
9628	4
9629	6
9630	1
9631	9
9632	10
9633	7
9634	11
9635	8
9636	7
9637	3
9638	1
9639	6
9640	9
9641	5
9642	15
9643	3
9644	15
9645	3
9646	5
9647	13
9648	11
9649	6
9650	3
9651	1
9652	6
9653	7
9654	3
9655	3
9656	3
9657	8
9658	6
9659	3
9660	1
9661	5
9662	4
9663	17
9664	6
9665	3
9666	9
9667	6
9668	8
9669	3
9670	10
9671	3
9672	12
9673	3
9674	6
9675	3
9676	6
9677	7
9678	9
9679	15
9680	6
9681	6
9682	4
9683	3
9684	5
9685	3
9686	16
9687	14
9688	3
9689	1
9690	1
9691	4
9692	5
9693	3
9694	9
9695	1
9696	3
9697	8
9698	6
9699	4
9700	5
9701	5
9702	8
9703	4
9704	7
9705	10
9706	4
9707	6
9708	7
9709	7
9710	3
9711	1
9712	3
9713	6
9714	1
9715	15
9716	3
9717	6
9718	6
9719	11
9720	5
9721	14
9722	3
9723	1
9724	9
9725	3
9726	9
9727	3
9728	13
9729	10
9730	12
9731	10
9732	6
9733	7
9734	3
9735	3
9736	7
9737	11
9738	3
9739	7
9740	11
9741	3
9742	1
9743	4
9744	7
9745	12
9746	1
9747	7
9748	11
9749	8
9750	3
9751	6
9752	7
9753	4
9754	3
9755	6
9756	9
9757	12
9758	3
9759	1
9760	8
9761	3
9762	3
9763	8
9764	4
9765	6
9766	4
9767	6
9768	6
9769	3
9770	5
9771	6
9772	6
9773	3
9774	3
9775	10
9776	9
9777	6
9778	8
9779	4
9780	8
9781	6
9782	6
9783	1
9784	1
9785	9
9786	1
9787	4
9788	4
9789	6
9790	4
9791	7
9792	10
9793	6
9794	4
9795	6
9796	1
9797	12
9798	1
9799	12
9800	13
9801	6
9802	9
9803	8
9804	4
9805	3
9806	8
9807	1
9808	11
9809	3
9810	6
9811	3
9812	1
9813	7
9814	1
9815	6
9816	8
9817	1
9818	3
9819	11
9820	6
9821	10
9822	3
9823	10
9824	1
9825	10
9826	10
9827	1
9828	3
9829	3
9830	3
9831	11
9832	8
9833	6
9834	11
9835	9
9836	8
9837	12
9838	3
9839	1
9840	13
9841	6
9842	3
9843	8
9844	10
9845	19
9846	1
9847	9
9848	3
9849	3
9850	6
9851	4
9852	11
9853	7
9854	4
9855	1
9856	17
9857	7
9858	7
9859	4
9860	3
9861	6
9862	1
9863	8
9864	1
9865	1
9866	10
9867	12
9868	1
9869	6
9870	5
9871	4
9872	7
9873	3
9874	3
9875	6
9876	6
9877	9
9878	6
9879	3
9880	3
9881	12
9882	1
9883	1
9884	7
9885	3
9886	15
9887	12
9888	9
9889	3
9890	6
9891	3
9892	4
9893	3
9894	3
9895	1
9896	1
9897	9
9898	13
9899	11
9900	3
9901	3
9902	7
9903	3
9904	3
9905	9
9906	10
9907	3
9908	7
9909	7
9910	3
9911	9
9912	1
9913	3
9914	4
9915	8
9916	1
9917	3
9918	11
9919	7
9920	5
9921	3
9922	6
9923	3
9924	1
9925	10
9926	6
9927	8
9928	5
9929	8
9930	6
9931	1
9932	1
9933	11
9934	9
9935	6
9936	8
9937	1
9938	7
9939	3
9940	16
9941	3
9942	9
9943	8
9944	1
9945	15
9946	3
9947	3
9948	1
9949	6
9950	1
9951	12
9952	1
9953	1
9954	9
9955	10
9956	1
9957	1
9958	12
9959	11
9960	3
9961	4
9962	1
9963	1
9964	8
9965	12
9966	1
9967	3
9968	3
9969	14
9970	4
9971	6
9972	9
9973	1
9974	1
9975	5
9976	12
9977	11
9978	7
9979	1
9980	10
9981	3
9982	6
9983	10
9984	1
9985	5
9986	1
9987	13
9988	8
9989	3
9990	14
9991	6
9992	1
9993	1
9994	7
9995	6
9996	8
9997	9
9998	11
9999	3
10000	3
